Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, text.FTFE_IRQHandler, 2, 0x00001418, 5144, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.Read_Collision_IRQHandler, 2, 0x0000141a, 5146, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.LVD_LVW_IRQHandler, 2, 0x0000141c, 5148, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.LLWU_IRQHandler, 2, 0x0000141e, 5150, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.WDOG_EWM_IRQHandler, 2, 0x00001420, 5152, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.RNG_IRQHandler, 2, 0x00001422, 5154, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.I2C0_IRQHandler, 2, 0x00001424, 5156, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.I2C1_IRQHandler, 2, 0x00001426, 5158, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.SPI0_IRQHandler, 2, 0x00001428, 5160, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.SPI1_IRQHandler, 2, 0x0000142a, 5162, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART0_LON_IRQHandler, 2, 0x0000142c, 5164, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART0_RX_TX_IRQHandler, 2, 0x0000142e, 5166, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART0_ERR_IRQHandler, 2, 0x00001430, 5168, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART1_RX_TX_IRQHandler, 2, 0x00001432, 5170, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART1_ERR_IRQHandler, 2, 0x00001434, 5172, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART2_RX_TX_IRQHandler, 2, 0x00001436, 5174, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART2_ERR_IRQHandler, 2, 0x00001438, 5176, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART3_RX_TX_IRQHandler, 2, 0x0000143a, 5178, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART3_ERR_IRQHandler, 2, 0x0000143c, 5180, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.ADC0_IRQHandler, 2, 0x0000143e, 5182, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CMP0_IRQHandler, 2, 0x00001440, 5184, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CMP1_IRQHandler, 2, 0x00001442, 5186, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.FTM0_IRQHandler, 2, 0x00001444, 5188, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.FTM1_IRQHandler, 2, 0x00001446, 5190, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.FTM2_IRQHandler, 2, 0x00001448, 5192, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CMT_IRQHandler, 2, 0x0000144a, 5194, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.RTC_IRQHandler, 2, 0x0000144c, 5196, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.RTC_Seconds_IRQHandler, 2, 0x0000144e, 5198, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.PIT0_IRQHandler, 2, 0x00001450, 5200, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.PIT1_IRQHandler, 2, 0x00001452, 5202, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.PIT2_IRQHandler, 2, 0x00001454, 5204, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.PIT3_IRQHandler, 2, 0x00001456, 5206, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.PDB0_IRQHandler, 2, 0x00001458, 5208, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.USB0_IRQHandler, 2, 0x0000145a, 5210, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.USBDCD_IRQHandler, 2, 0x0000145c, 5212, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.Reserved71_IRQHandler, 2, 0x0000145e, 5214, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DAC0_IRQHandler, 2, 0x00001460, 5216, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.MCG_IRQHandler, 2, 0x00001462, 5218, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.LPTMR0_IRQHandler, 2, 0x00001464, 5220, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.PORTE_IRQHandler, 2, 0x00001466, 5222, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.SWI_IRQHandler, 2, 0x00001468, 5224, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.SPI2_IRQHandler, 2, 0x0000146a, 5226, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART4_RX_TX_IRQHandler, 2, 0x0000146c, 5228, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART4_ERR_IRQHandler, 2, 0x0000146e, 5230, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART5_RX_TX_IRQHandler, 2, 0x00001470, 5232, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.UART5_ERR_IRQHandler, 2, 0x00001472, 5234, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CMP2_IRQHandler, 2, 0x00001474, 5236, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.FTM3_IRQHandler, 2, 0x00001476, 5238, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.DAC1_IRQHandler, 2, 0x00001478, 5240, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.ADC1_IRQHandler, 2, 0x0000147a, 5242, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.I2C2_IRQHandler, 2, 0x0000147c, 5244, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CAN0_ORed_Message_buffer_IRQHandler, 2, 0x0000147e, 5246, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CAN0_Bus_Off_IRQHandler, 2, 0x00001480, 5248, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CAN0_Error_IRQHandler, 2, 0x00001482, 5250, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CAN0_Tx_Warning_IRQHandler, 2, 0x00001484, 5252, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CAN0_Rx_Warning_IRQHandler, 2, 0x00001486, 5254, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,Interrupt Vectors, text.CAN0_Wake_Up_IRQHandler, 2, 0x00001488, 5256, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/./WICED/platform/MCU/MK24F12/platform_vector_table.o
FLASH,libc, text.platform_toolchain_sbrk_prepare, 2, 0x0000148a, 5258, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._sbrk, 64, 0x0000148c, 5260, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._close, 6, 0x000014cc, 5324, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._fstat, 10, 0x000014d2, 5330, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._isatty, 22, 0x000014dc, 5340, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._lseek, 4, 0x000014f2, 5362, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._read, 34, 0x000014f6, 5366, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._write, 88, 0x00001518, 5400, build/wwd.audio_send-NoOS-NoNS-FRDMK24/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,App, text.PORT_SetMultiplePinsConfig, 74, 0x00001570, 5488, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000015ba, 5562, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.main, 376, 0x000015bc, 5564, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.resolve_dest_mac, 140, 0x00001734, 5940, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.setup_canned_packet, 128, 0x000017c0, 6080, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.send_canned_packet, 102, 0x00001840, 6208, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000018a6, 6310, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.host_network_process_ethernet_data, 140, 0x000018a8, 6312, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.spkamp_mux, 108, 0x00001934, 6452, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.set_spkamp, 24, 0x000019a0, 6560, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.i2s_mux, 116, 0x000019b8, 6584, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.i2s_setup, 64, 0x00001a2c, 6700, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.SAI_tx_callback, 24, 0x00001a6c, 6764, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.SAI_rx_callback, 24, 0x00001a84, 6788, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,App, text.i2s_setup_handle, 128, 0x00001a9c, 6812, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/App_Audio_Send_NoOS.a(NoOS_audio_send.o)
FLASH,platform, text.platform_init_peripheral_irq_priorities, 48, 0x00001b1c, 6940, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/Platform_FRDMK24.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 2, 0x00001b4c, 6988, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/Platform_FRDMK24.a(platform.o)
FLASH,WWD, text.host_rtos_create_thread, 8, 0x00001b4e, 6990, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 4, 0x00001b56, 6998, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_semaphore, 8, 0x00001b5a, 7002, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_semaphore, 66, 0x00001b62, 7010, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_set_semaphore, 22, 0x00001ba4, 7076, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_semaphore, 4, 0x00001bba, 7098, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x00001bbe, 7102, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_time, 12, 0x00001bc0, 7104, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 24, 0x00001bcc, 7116, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
FLASH,WWD, text.NoOS_setup_timing, 32, 0x00001be4, 7140, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 32, 0x00001c04, 7172, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoOS_Interface.a(noos.o)
FLASH,WWD, text.wwd_buffer_init, 24, 0x00001c24, 7204, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
FLASH,WWD, text.internal_host_buffer_get, 44, 0x00001c3c, 7228, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get, 8, 0x00001c68, 7272, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_release, 2, 0x00001c70, 7280, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_data_pointer, 2, 0x00001c72, 7282, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_size, 12, 0x00001c74, 7284, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_add_remove_at_front, 24, 0x00001c80, 7296, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_set_size, 12, 0x00001c98, 7320, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_NoNS_Interface.a(wwd_buffer.o)
FLASH,WWD, text.wwd_thread_init, 116, 0x00001ca4, 7332, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_send_one_packet, 80, 0x00001d18, 7448, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_receive_one_packet, 48, 0x00001d68, 7528, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_func, 148, 0x00001d98, 7576, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_poll_all, 18, 0x00001e2c, 7724, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, fill, 2, 0x00001e3e, 7742, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_notify_irq, 44, 0x00001e40, 7744, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_thread_notify, 32, 0x00001e6c, 7788, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_thread.o)
FLASH,WWD, text.wwd_sdpcm_notify_client_ioctl_finished, 16, 0x00001e8c, 7820, build/wwd.audio_send-NoOS-NoNS-FRDMK24/libraries/WWD_for_SDIO_NoOS.a(wwd_sdpcm.o)
